id,value
ENCODE.ENCODE3.Transcription.Knockdown RNAseq,
ENCODE.ENCODE3.Genotyping.comparative genomic hybridization by array,
ENCODE.ENCODE2.RNA binding.RIP-chip,
ENCODE.ENCODE3.RNA binding.iCLIP,
ENCODE.ENCODE3.DNA methylation,
ENCODE.ENCODE3.Genotyping,
ENCODE.ENCODE3,
ENCODE.ENCODE2.DNA accessibility,
ENCODE.ENCODE3.Replication timing,
ENCODE.ENCODE3.Transcription,
ENCODE.ENCODE2.DNA methylation.MeDIP-seq,
ENCODE.ENCODE2.Replication timing,
ENCODE.ENCODE2.Proteomics,
ENCODE.ENCODE2.Genotyping.DNA-PET,
ENCODE.ENCODE2.Transcription.transcription profiling by array assay,
ENCODE.ENCODE2-Mouse.DNA methylation,
ENCODE.ENCODE2.DNA methylation.MRE-seq,
ENCODE.ENCODE3.DNA methylation.DNA methylation profiling by array assay,
ENCODE.ENCODE2-Mouse.DNA binding,
ENCODE.ENCODE3.RNA binding.RIP-seq,
ENCODE.ENCODE3.RNA binding.eCLIP,
ENCODE.ENCODE4.Transcription,
ENCODE.ENCODE3.Genotyping.genotyping by high throughput sequencing assay,
ENCODE.ENCODE2.Genotyping,
ENCODE.ENCODE2.DNA methylation.RRBS,
ENCODE.ENCODE2-Mouse.DNA accessibility,
ENCODE.ENCODE4,
ENCODE.ENCODE2.Transcription.RNA-seq,
ENCODE.ENCODE2-Mouse.DNA accessibility.DNase-seq,
ENCODE.ENCODE3.Transcription.microRNA counts,
ENCODE.ENCODE2.DNA binding,
ENCODE.ENCODE2.DNA accessibility.FAIRE-seq,
ENCODE.ENCODE3.DNA accessibility.DNase-seq,
ENCODE.ENCODE2-Mouse.DNA methylation.MeDIP-seq,
